Orders.Order Date.Variation.Date Hierarchy.Year,Orders.Order Date.Variation.Date Hierarchy.Quarter,Orders.Order Date.Variation.Date Hierarchy.Month,Orders.Order Date.Variation.Date Hierarchy.Day,Sum(Orders.Discount),Sum(Orders.Profit),Sum(Orders.Quantity),Sum(Orders.Sales)
2017,Qtr 4,November,17,2.02,5895.3981,64,13694.882799999998
2017,Qtr 4,November,18,2.8,253.80809999999997,83,1469.756
2017,Qtr 4,November,19,5.799999999999999,-1659.0309000000007,114,7397.272
2017,Qtr 4,November,20,1.5999999999999999,555.2367999999999,68,2988.2739999999994
2017,Qtr 4,November,21,1.4,301.3297999999999,41,2236.184
2017,Qtr 4,November,22,0.2,2.2319999999999958,8,35.712
2017,Qtr 4,November,23,4.3999999999999995,213.48730000000006,59,1153.1090000000002
2017,Qtr 4,November,24,4.8,935.9258,110,4959.641
2017,Qtr 4,November,25,2.05,-58.567799999999835,55,3666.157
2017,Qtr 4,November,26,1.8000000000000003,1251.3573999999994,69,5048.172000000001
2017,Qtr 4,November,27,1,643.252,61,1618.254
2017,Qtr 4,November,28,1.4,328.9201999999999,65,6912.944000000001
2017,Qtr 4,November,29,0.4,67.83099999999996,7,491.88800000000003
2017,Qtr 4,November,30,2,49.52119999999945,60,6645.282
2017,Qtr 4,December,1,5.2,718.8919999999998,149,5331.178000000001
2017,Qtr 4,December,2,7.9,-7.3409999999995375,152,9951.181999999999
2017,Qtr 4,December,3,4.1,280.74069999999995,70,1403.842
2017,Qtr 4,December,4,3.1999999999999993,-21.988100000000173,64,2639.6380000000004
2017,Qtr 4,December,5,1.2,447.62350000000015,75,1453.1360000000002
2017,Qtr 4,December,6,0,2.8836000000000004,1,10.68
2017,Qtr 4,December,7,1.6,-2686.6673000000005,36,2916.514
2017,Qtr 4,December,8,2.05,1154.6045000000001,114,7643.040999999998
2017,Qtr 4,December,9,4.75,1487.1417999999994,120,5470.389999999998
2017,Qtr 4,December,10,2.3,715.5695999999997,70,3873.5590000000007
2017,Qtr 4,December,11,3.8499999999999996,-82.4089,63,2823.965
2017,Qtr 4,December,13,0.2,99.21539999999996,25,580.9359999999999
2017,Qtr 4,December,14,3.4,215.25000000000017,74,3897.7139999999995
2017,Qtr 4,December,15,0.4,52.59459999999999,20,306.88800000000003
2017,Qtr 4,December,16,1,171.2212,47,858.7020000000001
2017,Qtr 4,December,17,1.4000000000000001,303.0904999999999,38,2027.7579999999998
2017,Qtr 4,December,18,2.15,840.8156999999999,86,3645.911
2017,Qtr 4,December,19,1.3,-152.45959999999988,18,1895.926
2017,Qtr 4,December,20,0.4,176.91150000000002,13,377.736
2017,Qtr 4,December,21,0,570.7614999999998,38,2140.94
2017,Qtr 4,December,22,4.3999999999999995,957.1226999999997,100,7442.020999999997
2017,Qtr 4,December,23,2.6,284.0977999999999,63,1926.776
2017,Qtr 4,December,24,1.7,1568.2396999999999,54,6233.054000000001
2017,Qtr 4,December,25,5.6,359.20029999999986,87,2698.9270000000006
2017,Qtr 4,December,26,0.8999999999999999,61.12019999999998,12,814.5939999999999
2017,Qtr 4,December,27,0.6000000000000001,-31.974200000000003,6,177.636
2017,Qtr 4,December,28,4.12,253.1187999999999,64,1657.3508000000002
2017,Qtr 4,December,29,0.4,644.4338,41,2915.5340000000006
2017,Qtr 4,December,30,1,101.53649999999995,23,713.79
